file	te	contig	start	end	strand	SW	similarity	pident	length_prop
A.communis.fa	PPI251	contig_1409_1	92121	92276	+	359	0.013323931116389548	64.74	0.05
A.communis.fa	Shellder	contig_1336_1	23410	26694	+	7421	0.12335233789331959	69.48	0.5
A.communis.fa	Spoink	contig_839_1	191949	194209	C	7871	0.16177498252969952	72.96	0.43
A.mariae.fa	PPI251	contig_1221_1	1000948	1001076	C	255	0.009464073634204276	65.89	0.04
A.mariae.fa	Shellder	contig_1168_1	484017	486005	+	5695	0.0946626552085238	73.1	0.3
A.mariae.fa	Spoink	contig_101_1	68925	70608	C	4461	0.09168824762609447	69.72	0.32
A.minor.fa	Shellder	contig_3223_1	30325	32746	+	7158	0.11898073502767574	72.14	0.36
A.minor.fa	Spoink	contig_958_1	29460	31239	+	3638	0.07477288609364081	68.19	0.34
C.amoena.fa	PPI251	contig_4335_1	69658	71105	+	2119	0.07864459619952494	67.32	0.5
C.amoena.fa	Shellder	contig_700_1	367284	368441	+	2112	0.03510579943817423	67.58	0.17
C.amoena.fa	Spoink	contig_2405_1	983	3915	C	6477	0.1331236897274633	70.13	0.56
C.caudatula.fa	PPI251	contig_23_1	7815437	7816352	+	987	0.036631532066508314	64.95	0.31
C.caudatula.fa	Shellder	contig_62_1	2656	4994	C	3334	0.05541796180249663	67.14	0.35
C.caudatula.fa	Spoink	contig_83_1	725936	726142	+	472	0.009701155095161755	69.46	0.04
C.costata.fa	PPI251	JAECWU010000466.1	157522	158965	C	3300	0.12247624703087887	69.38	0.5
C.costata.fa	Shellder	JAECWU010000127.1	34029349	34030584	C	2119	0.035222153887069695	67.53	0.19
C.costata.fa	Spoink	JAECWU010000052.1	1099128	1101627	C	5182	0.1065071730998479	67.18	0.48
C.indagator.fa	Shellder	contig_995_1	105939	108512	C	5662	0.09411412709230232	70.56	0.39
C.indagator.fa	Spoink	contig_921_1	770601	772374	C	3353	0.0689151971060961	69.15	0.34
C.procnemis.fa	PPI251	contig_4	4716859	4717077	+	279	0.01035480997624703	64.79	0.07
C.procnemis.fa	Shellder	contig_26	60302379	60303498	+	2289	0.03804790478881667	68.83	0.17
C.procnemis.fa	Shellder	contig_26	60319781	60320900	+	2289	0.03804790478881667	68.83	0.17
C.procnemis.fa	Spoink	contig_26	13202589	13202755	+	292	0.006001562050396678	87.36	0.03
D.acutilabella.fa	PPI251	contig_20	26977412	26979821	C	6265	0.2325192992874109	72.77	0.83
D.acutilabella.fa	Shellder	contig_50	1626667	1628240	C	8507	0.1414038995362444	84.89	0.24
D.acutilabella.fa	Spoink	contig_9	372808	374809	C	9606	0.1974349488222962	80.24	0.38
D.aff.chauv..fa	PPI251	JAEIGO010000960.1	325782	327805	+	5182	0.1923248218527316	71.74	0.7
D.aff.chauv..fa	Shellder	JAEIGO010000961.1	2765147	2766372	C	1933	0.03213044995927594	67.96	0.18
D.aff.chauv..fa	Spoink	JAEIGO010000728.1	728058	732607	C	22972	0.47215028569079626	79.81	0.87
D.affinis.fa	PPI251	contig_26	706810	709702	C	8923	0.33116834916864607	74.27	0.99
D.affinis.fa	Shellder	contig_55	135415	136527	+	1651	0.02744302787520154	67.38	0.17
D.affinis.fa	Spoink	contig_26	18691	23175	+	20473	0.4207876022526411	77.87	0.86
D.aldrichi.fa	PPI251	contig_110	557859	557953	C	263	0.009760985748218527	69.47	0.03
D.aldrichi.fa	Shellder	contig_7	1313827	1319545	C	32220	0.5355629062016921	83.08	0.86
D.aldrichi.fa	Spoink	contig_516	1782811	1787193	C	17534	0.36038146914950464	75.82	0.84
D.algonquin.fa	PPI251	contig_3826_1	3901	6787	+	8760	0.3251187648456057	73.95	0.99
D.algonquin.fa	Shellder	contig_2890_1	42314	43428	C	1665	0.02767573677299247	65.84	0.17
D.algonquin.fa	Spoink	contig_3271_1	67048	71497	+	20585	0.4230895712582727	78.34	0.85
D.ambigua.fa	PPI251	JAECWS010000002.1	16755395	16758319	+	8543	0.31706502375296913	73.2	1.01
D.ambigua.fa	Shellder	JAECWS010000006.1	18666	19780	C	1741	0.02893901364671465	67.59	0.17
D.ambigua.fa	Shellder	JAECWS010000148.1	32914	34028	+	1741	0.02893901364671465	67.59	0.17
D.ambigua.fa	Spoink	JAECWS010000099.1	648091	650749	C	5508	0.11320754716981132	67.92	0.51
D.americana.fa	PPI251	JAECXQ010000444.1	31543843	31543881	C	226	0.008387767220902613	86.83	0.01
D.americana.fa	Shellder	JAECXQ010000330.1	213002	214114	C	1597	0.026545436412293677	66.95	0.17
D.americana.fa	Spoink	JAECXQ010000017.1	30891	32555	+	7150	0.14695605705594605	79.09	0.32
D.ananassae.fa	PPI251	JAECYH010000336.1	131446	131603	C	248	0.009204275534441805	78.71	0.05
D.ananassae.fa	Shellder	JAECYH010000173.1	477148	478453	C	2595	0.04313425641196124	67.16	0.2
D.ananassae.fa	Spoink	JAECYH010000679.1	2041846	2045894	+	18039	0.37076088296954	78.62	0.78
D.anceps.fa	Shellder	contig_210	5	6641	+	59205	0.9841093066937052	99.41	1
D.anceps.fa	Spoink	contig_176	372529	377362	+	36957	0.7595881119743495	94.72	0.93
D.anomalata.fa	PPI251	contig_1459	70197	70354	+	323	0.011987826603325416	79.37	0.05
D.anomalata.fa	Shellder	contig_1731	2304306	2305610	C	2766	0.04597662937783614	67.65	0.2
D.anomalata.fa	Spoink	contig_2163	12998	17041	+	18424	0.3786739014263987	78.9	0.78
D.anomalipes.fa	PPI251	contig_163_1	32365225	32365369	+	297	0.011022862232779098	73.76	0.05
D.anomalipes.fa	Shellder	contig_297_1	8180170	8180266	+	553	0.009192001462741644	86.76	0.01
