Sample	strain	publication	study	study_id	year	location	lat	lon	TE	All_reads	HQ_reads	presence	age
SRR12340887	w501	NA	PRJNA377886	NA	1945	NA	NA	NA	P-element	0	0	absent	Before 1994
SRR12340887	w501	NA	PRJNA377886	NA	1945	NA	NA	NA	Shellder	0.12	0.02	absent	Before 1994
SRR12340887	w501	NA	PRJNA377886	NA	1945	NA	NA	NA	Spoink	0.37	0.05	absent	Before 1994
SRR2132976	w501	NA	PRJNA290665	NA	1945	NA	NA	NA	P-element	0	0	absent	Before 1994
SRR2132976	w501	NA	PRJNA290665	NA	1945	NA	NA	NA	Shellder	0.04	0	absent	Before 1994
SRR2132976	w501	NA	PRJNA290665	NA	1945	NA	NA	NA	Spoink	1.79	0.18	absent	Before 1994
SRR22548179	Guy56	https://doi.org/10.1093/molbev/msad152	PRJNA905841	Courret2023	1956	Guyana	5	-59	P-element	0	0	absent	Before 1994
SRR22548179	Guy56	https://doi.org/10.1093/molbev/msad152	PRJNA905841	Courret2023	1956	Guyana	5	-59	Shellder	0.04	0	absent	Before 1994
SRR22548179	Guy56	https://doi.org/10.1093/molbev/msad152	PRJNA905841	Courret2023	1956	Guyana	5	-59	Spoink	3.43	0.71	absent	Before 1994
SRR6425999	14021-0251.006	NA	PRJNA427774	NA	1961	NA	NA	NA	P-element	0	0	absent	Before 1994
SRR6425999	14021-0251.006	NA	PRJNA427774	NA	1961	NA	NA	NA	Shellder	0.03	0	absent	Before 1994
SRR6425999	14021-0251.006	NA	PRJNA427774	NA	1961	NA	NA	NA	Spoink	2.03	0.18	absent	Before 1994
SRR22548180	Cal61	https://doi.org/10.1093/molbev/msad152	PRJNA905841	Courret2023	1961	California, USA	37	-121	P-element	0	0	absent	Before 1994
SRR22548180	Cal61	https://doi.org/10.1093/molbev/msad152	PRJNA905841	Courret2023	1961	California, USA	37	-121	Shellder	0.05	0	absent	Before 1994
SRR22548180	Cal61	https://doi.org/10.1093/molbev/msad152	PRJNA905841	Courret2023	1961	California, USA	37	-121	Spoink	2.71	0.19	absent	Before 1994
