Sample	library_name	island	lat	long	year	TE	All_reads	HQ_reads	presence
SRR5860583	PNF4	Praslin	-4.325	55.73	2012	P-element	0	-0.5	absent
SRR5860583	PNF4	Praslin	-4.325	55.73	2012	Shellder	7.77	6.91	present
SRR5860583	PNF4	Praslin	-4.325	55.73	2012	Spoink	22.03	17.27	present
SRR5860625	DenisNF155	Denis	-3.811	55.666	2012	P-element	0	-0.5	absent
SRR5860625	DenisNF155	Denis	-3.811	55.666	2012	Shellder	10.16	8.89	present
SRR5860625	DenisNF155	Denis	-3.811	55.666	2012	Spoink	26.03	21.43	present
SRR5860626	DenisNoni10	Denis	-3.811	55.666	2012	P-element	0.01	-0.5	absent
SRR5860626	DenisNoni10	Denis	-3.811	55.666	2012	Shellder	0.07	-0.5	absent
SRR5860626	DenisNoni10	Denis	-3.811	55.666	2012	Spoink	2.03	0.72	absent
SRR5860628	DenisNoni60	Denis	-3.811	55.666	2012	P-element	0.01	-0.5	absent
SRR5860628	DenisNoni60	Denis	-3.811	55.666	2012	Shellder	13.81	12.35	present
SRR5860628	DenisNoni60	Denis	-3.811	55.666	2012	Spoink	30.1	24.72	present
SRR5860631	Denis124	Denis	-3.811	55.666	2012	P-element	0.01	-0.5	absent
SRR5860631	Denis124	Denis	-3.811	55.666	2012	Shellder	10.99	9.66	present
SRR5860631	Denis124	Denis	-3.811	55.666	2012	Spoink	30.23	25.26	present
SRR5860632	Denis7_2	Denis	-3.811	55.666	2012	P-element	0	-0.5	absent
SRR5860632	Denis7_2	Denis	-3.811	55.666	2012	Shellder	6.71	5.98	present
SRR5860632	Denis7_2	Denis	-3.811	55.666	2012	Spoink	30.08	24.98	present
SRR5860645	Anro_B7	Mahé	-4.734	55.508	2012	P-element	0	-0.5	absent
SRR5860645	Anro_B7	Mahé	-4.734	55.508	2012	Shellder	0.07	-0.5	absent
SRR5860645	Anro_B7	Mahé	-4.734	55.508	2012	Spoink	0.86	-0.5	absent
SRR5860656	LD16	La Digue	-4.363	55.831	2012	P-element	0	-0.5	absent
SRR5860656	LD16	La Digue	-4.363	55.831	2012	Shellder	0.06	-0.5	absent
SRR5860656	LD16	La Digue	-4.363	55.831	2012	Spoink	0.96	-0.5	absent
SRR5860659	mariane_1	Mariane	-4.34	55.919	2012	P-element	0	-0.5	absent
SRR5860659	mariane_1	Mariane	-4.34	55.919	2012	Shellder	0.07	-0.5	absent
SRR5860659	mariane_1	Mariane	-4.34	55.919	2012	Spoink	0.97	-0.5	absent
SRR5860661	Anro_B2	Mahé	-4.734	55.508	2012	P-element	0	-0.5	absent
SRR5860661	Anro_B2	Mahé	-4.734	55.508	2012	Shellder	0.05	-0.5	absent
SRR5860661	Anro_B2	Mahé	-4.734	55.508	2012	Spoink	0.88	-0.5	absent
